,0,1,2,3,4,5,6,7,8,Labels
317,178.0,189.0,195.0,174.0,185.0,191.0,168.0,179.0,185.0,Abnormal
318,160.0,185.0,192.0,157.0,181.0,188.0,150.0,174.0,181.0,Abnormal
319,190.0,198.0,204.0,184.0,192.0,197.0,174.0,181.0,187.0,Abnormal
320,164.0,170.0,175.0,157.0,163.0,167.0,146.0,152.0,156.0,Abnormal
321,182.0,188.0,192.0,176.0,182.0,186.0,164.0,170.0,174.0,Abnormal
322,200.0,209.0,216.0,196.0,206.0,213.0,191.0,201.0,208.0,Abnormal
323,176.0,194.0,200.0,173.0,191.0,197.0,166.0,184.0,191.0,Abnormal
324,185.0,196.0,202.0,181.0,192.0,198.0,175.0,185.0,192.0,Abnormal
325,204.0,214.0,219.0,200.0,210.0,215.0,195.0,206.0,210.0,Abnormal
326,184.0,196.0,203.0,181.0,193.0,199.0,176.0,189.0,195.0,Abnormal
327,161.0,178.0,184.0,159.0,176.0,182.0,155.0,173.0,179.0,Abnormal
328,188.0,204.0,211.0,185.0,200.0,207.0,180.0,196.0,203.0,Abnormal
329,168.0,175.0,181.0,165.0,171.0,177.0,161.0,167.0,173.0,Abnormal
330,111.0,172.0,181.0,107.0,169.0,177.0,99.0,165.0,173.0,Abnormal
331,187.0,216.0,222.0,184.0,213.0,220.0,179.0,208.0,216.0,Abnormal
332,159.0,173.0,180.0,156.0,169.0,176.0,149.0,164.0,171.0,Abnormal
333,115.0,138.0,157.0,112.0,134.0,153.0,104.0,127.0,145.0,Abnormal
334,141.0,173.0,182.0,136.0,168.0,177.0,127.0,162.0,171.0,Abnormal
335,146.0,191.0,205.0,141.0,187.0,202.0,134.0,183.0,197.0,Abnormal
336,172.0,180.0,185.0,167.0,175.0,180.0,155.0,164.0,169.0,Abnormal
337,165.0,186.0,195.0,161.0,180.0,190.0,152.0,171.0,182.0,Abnormal
338,142.0,153.0,162.0,139.0,149.0,157.0,132.0,142.0,150.0,Abnormal
339,131.0,145.0,160.0,129.0,144.0,158.0,124.0,139.0,154.0,Abnormal
340,192.0,201.0,210.0,186.0,196.0,204.0,178.0,188.0,197.0,Abnormal
341,182.0,188.0,193.0,172.0,178.0,182.0,160.0,166.0,170.0,Abnormal
342,161.0,169.0,176.0,160.0,166.0,173.0,146.0,152.0,159.0,Abnormal
343,167.0,179.0,188.0,163.0,174.0,183.0,158.0,169.0,178.0,Abnormal
344,153.0,162.0,170.0,152.0,161.0,170.0,151.0,161.0,169.0,Abnormal
345,165.0,179.0,191.0,162.0,176.0,188.0,160.0,174.0,186.0,Abnormal
346,164.0,177.0,186.0,161.0,174.0,183.0,156.0,169.0,178.0,Abnormal
347,202.0,212.0,220.0,200.0,210.0,218.0,198.0,208.0,215.0,Abnormal
348,154.0,169.0,182.0,152.0,167.0,180.0,149.0,164.0,177.0,Abnormal
349,191.0,205.0,214.0,187.0,201.0,211.0,184.0,198.0,208.0,Abnormal
350,165.0,179.0,192.0,162.0,176.0,188.0,160.0,173.0,186.0,Abnormal
351,168.0,185.0,196.0,164.0,181.0,192.0,162.0,180.0,191.0,Abnormal
352,167.0,173.0,178.0,156.0,162.0,167.0,146.0,152.0,158.0,Abnormal
353,156.0,174.0,187.0,156.0,174.0,187.0,156.0,173.0,187.0,Abnormal
354,182.0,201.0,212.0,180.0,200.0,212.0,179.0,199.0,211.0,Abnormal
355,196.0,203.0,209.0,193.0,201.0,207.0,192.0,200.0,205.0,Abnormal
356,109.0,118.0,124.0,108.0,117.0,123.0,105.0,113.0,120.0,Abnormal
357,181.0,188.0,194.0,179.0,186.0,192.0,176.0,183.0,189.0,Abnormal
358,116.0,123.0,129.0,116.0,123.0,128.0,115.0,122.0,127.0,Abnormal
359,102.0,109.0,114.0,100.0,107.0,112.0,97.0,104.0,109.0,Abnormal
360,156.0,162.0,168.0,152.0,159.0,165.0,148.0,155.0,161.0,Abnormal
361,161.0,171.0,180.0,157.0,167.0,176.0,154.0,164.0,173.0,Abnormal
362,162.0,167.0,172.0,157.0,163.0,167.0,153.0,159.0,163.0,Abnormal
363,202.0,205.0,209.0,200.0,203.0,207.0,195.0,198.0,202.0,Abnormal
364,160.0,165.0,169.0,159.0,163.0,167.0,157.0,162.0,166.0,Abnormal
365,129.0,135.0,140.0,126.0,132.0,137.0,125.0,131.0,136.0,Abnormal
366,119.0,124.0,128.0,114.0,120.0,124.0,102.0,108.0,112.0,Abnormal
367,141.0,162.0,174.0,138.0,158.0,170.0,125.0,145.0,156.0,Abnormal
368,148.0,156.0,164.0,145.0,152.0,158.0,130.0,137.0,143.0,Abnormal
369,165.0,190.0,199.0,162.0,184.0,192.0,157.0,175.0,183.0,Abnormal
370,185.0,201.0,213.0,181.0,196.0,208.0,174.0,187.0,198.0,Abnormal
371,175.0,186.0,194.0,168.0,178.0,185.0,159.0,169.0,176.0,Abnormal
372,117.0,126.0,132.0,116.0,125.0,130.0,105.0,113.0,118.0,Abnormal
373,179.0,192.0,199.0,176.0,189.0,197.0,172.0,185.0,193.0,Abnormal
374,143.0,170.0,178.0,142.0,168.0,175.0,139.0,165.0,172.0,Abnormal
375,164.0,173.0,180.0,155.0,163.0,170.0,142.0,150.0,157.0,Abnormal
376,141.0,188.0,195.0,137.0,181.0,188.0,129.0,174.0,180.0,Abnormal
377,187.0,195.0,201.0,182.0,190.0,196.0,171.0,179.0,185.0,Abnormal
378,182.0,189.0,194.0,176.0,183.0,188.0,168.0,175.0,180.0,Abnormal
379,193.0,199.0,203.0,189.0,195.0,199.0,184.0,191.0,195.0,Abnormal
380,168.0,176.0,182.0,164.0,172.0,178.0,160.0,168.0,174.0,Abnormal
381,194.0,200.0,204.0,190.0,195.0,199.0,184.0,191.0,195.0,Abnormal
382,167.0,186.0,193.0,163.0,183.0,190.0,156.0,179.0,186.0,Abnormal
383,181.0,187.0,192.0,171.0,178.0,182.0,161.0,168.0,173.0,Abnormal
384,190.0,199.0,205.0,184.0,192.0,198.0,167.0,175.0,181.0,Abnormal
385,165.0,173.0,180.0,159.0,167.0,173.0,142.0,150.0,156.0,Abnormal
386,145.0,152.0,157.0,143.0,150.0,155.0,126.0,133.0,139.0,Abnormal
387,163.0,173.0,180.0,159.0,169.0,176.0,156.0,166.0,173.0,Abnormal
388,182.0,191.0,199.0,173.0,182.0,190.0,161.0,171.0,178.0,Abnormal
389,152.0,160.0,168.0,151.0,159.0,167.0,147.0,155.0,163.0,Abnormal
390,112.0,156.0,171.0,108.0,149.0,164.0,102.0,140.0,155.0,Abnormal
391,161.0,174.0,184.0,155.0,168.0,178.0,146.0,158.0,168.0,Abnormal
392,161.0,171.0,177.0,151.0,161.0,168.0,142.0,155.0,162.0,Abnormal
393,169.0,177.0,184.0,167.0,174.0,181.0,162.0,169.0,176.0,Abnormal
394,122.0,131.0,136.0,120.0,128.0,133.0,109.0,116.0,120.0,Abnormal
395,175.0,182.0,189.0,166.0,173.0,179.0,153.0,161.0,167.0,Abnormal
396,152.0,177.0,193.0,144.0,169.0,184.0,132.0,156.0,171.0,Abnormal
397,174.0,183.0,189.0,172.0,181.0,188.0,170.0,179.0,186.0,Abnormal
398,180.0,189.0,203.0,177.0,186.0,199.0,172.0,180.0,193.0,Abnormal
399,183.0,191.0,197.0,175.0,184.0,190.0,159.0,168.0,174.0,Abnormal
400,184.0,193.0,199.0,180.0,189.0,196.0,175.0,184.0,191.0,Abnormal
401,171.0,180.0,186.0,161.0,170.0,176.0,151.0,160.0,166.0,Abnormal
402,155.0,169.0,182.0,155.0,169.0,181.0,155.0,169.0,181.0,Abnormal
403,107.0,123.0,135.0,106.0,123.0,133.0,97.0,112.0,122.0,Abnormal
404,206.0,215.0,222.0,205.0,215.0,222.0,204.0,213.0,220.0,Abnormal
405,158.0,175.0,187.0,156.0,173.0,184.0,152.0,170.0,181.0,Abnormal
406,157.0,166.0,173.0,153.0,163.0,170.0,143.0,152.0,160.0,Abnormal
407,157.0,166.0,174.0,148.0,157.0,165.0,136.0,144.0,152.0,Abnormal
408,171.0,179.0,186.0,166.0,173.0,180.0,157.0,165.0,172.0,Abnormal
409,172.0,178.0,183.0,167.0,173.0,178.0,152.0,158.0,163.0,Abnormal
410,167.0,178.0,190.0,159.0,170.0,180.0,145.0,155.0,165.0,Abnormal
411,150.0,155.0,159.0,140.0,146.0,149.0,141.0,147.0,150.0,Abnormal
412,154.0,186.0,195.0,148.0,183.0,191.0,139.0,179.0,187.0,Abnormal
413,179.0,191.0,196.0,168.0,180.0,186.0,156.0,167.0,173.0,Abnormal
414,155.0,163.0,171.0,151.0,159.0,167.0,148.0,156.0,164.0,Abnormal
415,186.0,191.0,196.0,178.0,183.0,188.0,165.0,171.0,175.0,Abnormal
416,198.0,206.0,211.0,195.0,203.0,208.0,192.0,199.0,205.0,Abnormal
417,109.0,117.0,122.0,107.0,115.0,120.0,97.0,105.0,111.0,Abnormal
418,161.0,172.0,180.0,152.0,166.0,174.0,141.0,155.0,163.0,Abnormal
419,116.0,123.0,129.0,114.0,121.0,127.0,104.0,112.0,119.0,Abnormal
420,180.0,185.0,189.0,170.0,175.0,179.0,159.0,165.0,169.0,Abnormal
421,170.0,184.0,192.0,166.0,180.0,189.0,161.0,174.0,183.0,Abnormal
422,181.0,187.0,191.0,177.0,182.0,187.0,167.0,172.0,177.0,Abnormal
423,202.0,212.0,218.0,193.0,203.0,209.0,192.0,201.0,207.0,Abnormal
424,161.0,173.0,183.0,158.0,169.0,180.0,155.0,166.0,176.0,Abnormal
425,167.0,175.0,182.0,162.0,170.0,178.0,157.0,165.0,173.0,Abnormal
426,143.0,154.0,163.0,133.0,144.0,153.0,125.0,135.0,144.0,Abnormal
427,188.0,194.0,198.0,184.0,189.0,194.0,170.0,175.0,179.0,Abnormal
428,176.0,183.0,189.0,174.0,180.0,187.0,170.0,177.0,183.0,Abnormal
429,178.0,189.0,195.0,174.0,186.0,191.0,168.0,180.0,185.0,Abnormal
430,116.0,123.0,130.0,116.0,123.0,130.0,105.0,111.0,117.0,Abnormal
431,146.0,155.0,162.0,146.0,156.0,162.0,137.0,146.0,152.0,Abnormal
432,203.0,212.0,219.0,196.0,205.0,212.0,191.0,200.0,207.0,Abnormal
433,203.0,216.0,220.0,198.0,211.0,215.0,187.0,201.0,205.0,Abnormal
434,150.0,205.0,221.0,141.0,198.0,213.0,128.0,187.0,202.0,Abnormal
435,154.0,157.0,160.0,156.0,159.0,162.0,156.0,160.0,163.0,Abnormal
436,190.0,204.0,211.0,186.0,201.0,207.0,181.0,196.0,203.0,Abnormal
437,159.0,169.0,177.0,152.0,162.0,170.0,140.0,150.0,158.0,Abnormal
438,120.0,128.0,134.0,115.0,124.0,129.0,110.0,118.0,124.0,Abnormal
439,168.0,176.0,182.0,161.0,170.0,176.0,147.0,155.0,161.0,Abnormal
440,178.0,186.0,192.0,168.0,177.0,183.0,152.0,160.0,167.0,Abnormal
441,151.0,166.0,177.0,145.0,159.0,169.0,128.0,142.0,153.0,Abnormal
442,168.0,175.0,181.0,158.0,164.0,170.0,140.0,146.0,153.0,Abnormal
443,181.0,188.0,195.0,176.0,184.0,191.0,172.0,181.0,188.0,Abnormal
444,196.0,208.0,215.0,192.0,204.0,211.0,186.0,199.0,206.0,Abnormal
445,171.0,185.0,193.0,168.0,181.0,189.0,162.0,176.0,184.0,Abnormal
446,142.0,151.0,155.0,141.0,150.0,155.0,141.0,150.0,155.0,Abnormal
447,168.0,176.0,184.0,168.0,176.0,183.0,167.0,176.0,183.0,Abnormal
448,169.0,193.0,210.0,165.0,188.0,204.0,150.0,170.0,185.0,Abnormal
449,139.0,151.0,163.0,131.0,142.0,153.0,122.0,133.0,144.0,Abnormal
450,172.0,180.0,187.0,163.0,171.0,178.0,153.0,160.0,167.0,Abnormal
451,145.0,165.0,178.0,141.0,162.0,174.0,134.0,154.0,168.0,Abnormal
452,177.0,182.0,187.0,169.0,174.0,179.0,156.0,162.0,167.0,Abnormal
453,193.0,204.0,210.0,180.0,191.0,197.0,168.0,178.0,184.0,Abnormal
454,182.0,192.0,199.0,176.0,186.0,192.0,166.0,175.0,182.0,Abnormal
455,141.0,183.0,193.0,136.0,178.0,188.0,127.0,168.0,180.0,Abnormal
456,180.0,195.0,203.0,179.0,194.0,201.0,174.0,188.0,194.0,Abnormal
457,126.0,136.0,145.0,121.0,130.0,139.0,109.0,119.0,127.0,Abnormal
458,168.0,176.0,182.0,164.0,171.0,178.0,152.0,159.0,165.0,Abnormal
459,154.0,163.0,171.0,150.0,159.0,167.0,132.0,142.0,149.0,Abnormal
460,163.0,168.0,172.0,158.0,163.0,167.0,146.0,152.0,156.0,Abnormal
461,186.0,200.0,209.0,180.0,194.0,202.0,170.0,183.0,191.0,Abnormal
462,165.0,176.0,184.0,157.0,167.0,175.0,145.0,155.0,163.0,Abnormal
463,164.0,171.0,177.0,156.0,163.0,169.0,145.0,151.0,157.0,Abnormal
464,90.0,98.0,105.0,89.0,98.0,104.0,88.0,97.0,103.0,Abnormal
465,94.0,104.0,110.0,93.0,103.0,109.0,91.0,100.0,106.0,Abnormal
466,177.0,188.0,199.0,172.0,184.0,194.0,166.0,177.0,188.0,Abnormal
467,191.0,196.0,200.0,185.0,190.0,195.0,181.0,186.0,190.0,Abnormal
468,163.0,177.0,186.0,159.0,173.0,182.0,147.0,161.0,171.0,Abnormal
469,156.0,192.0,202.0,148.0,186.0,194.0,136.0,180.0,189.0,Abnormal
470,169.0,177.0,187.0,159.0,167.0,177.0,149.0,157.0,167.0,Abnormal
471,180.0,187.0,192.0,173.0,179.0,184.0,163.0,169.0,174.0,Abnormal
472,162.0,167.0,171.0,160.0,164.0,169.0,158.0,163.0,168.0,Abnormal
473,193.0,200.0,205.0,189.0,196.0,201.0,185.0,192.0,197.0,Abnormal
474,195.0,204.0,211.0,187.0,196.0,203.0,176.0,185.0,193.0,Abnormal
475,190.0,200.0,206.0,185.0,195.0,202.0,181.0,191.0,197.0,Abnormal
476,196.0,203.0,208.0,191.0,197.0,203.0,184.0,191.0,197.0,Abnormal
477,95.0,103.0,109.0,94.0,101.0,108.0,91.0,98.0,105.0,Abnormal
478,161.0,170.0,178.0,155.0,164.0,171.0,141.0,150.0,157.0,Abnormal
479,172.0,177.0,181.0,167.0,172.0,177.0,158.0,163.0,168.0,Abnormal
480,202.0,208.0,214.0,190.0,197.0,203.0,176.0,184.0,190.0,Abnormal
481,143.0,154.0,163.0,142.0,152.0,161.0,137.0,147.0,156.0,Abnormal
482,197.0,203.0,209.0,190.0,196.0,201.0,180.0,187.0,193.0,Abnormal
483,163.0,172.0,180.0,161.0,169.0,177.0,151.0,159.0,166.0,Abnormal
484,176.0,185.0,193.0,166.0,174.0,182.0,150.0,158.0,165.0,Abnormal
485,146.0,157.0,165.0,144.0,154.0,162.0,136.0,147.0,154.0,Abnormal
486,172.0,183.0,191.0,164.0,175.0,183.0,153.0,164.0,172.0,Abnormal
487,185.0,193.0,202.0,180.0,187.0,197.0,170.0,178.0,188.0,Abnormal
488,125.0,151.0,164.0,125.0,151.0,163.0,120.0,147.0,160.0,Abnormal
489,117.0,128.0,137.0,113.0,124.0,132.0,104.0,114.0,121.0,Abnormal
490,150.0,160.0,169.0,148.0,159.0,167.0,138.0,148.0,157.0,Abnormal
491,172.0,187.0,203.0,162.0,177.0,191.0,143.0,159.0,172.0,Abnormal
492,167.0,176.0,183.0,164.0,172.0,179.0,149.0,157.0,164.0,Abnormal
493,212.0,216.0,221.0,207.0,211.0,216.0,204.0,208.0,212.0,Abnormal
494,170.0,183.0,196.0,162.0,174.0,186.0,148.0,159.0,171.0,Abnormal
495,168.0,185.0,194.0,164.0,181.0,191.0,160.0,178.0,187.0,Abnormal
496,138.0,155.0,164.0,132.0,148.0,157.0,127.0,142.0,151.0,Abnormal
497,195.0,201.0,205.0,187.0,193.0,197.0,172.0,179.0,183.0,Abnormal
498,166.0,173.0,181.0,162.0,169.0,176.0,153.0,161.0,167.0,Abnormal
499,194.0,203.0,208.0,188.0,196.0,201.0,178.0,186.0,191.0,Abnormal
500,224.0,226.0,227.0,224.0,226.0,227.0,221.0,223.0,225.0,Normal
501,195.0,199.0,202.0,195.0,199.0,203.0,184.0,188.0,193.0,Normal
502,174.0,179.0,183.0,171.0,176.0,179.0,164.0,169.0,173.0,Normal
503,164.0,171.0,178.0,162.0,168.0,176.0,156.0,163.0,170.0,Normal
504,174.0,179.0,185.0,171.0,176.0,181.0,166.0,171.0,176.0,Normal
505,194.0,202.0,209.0,183.0,191.0,199.0,173.0,180.0,188.0,Normal
506,153.0,157.0,160.0,149.0,153.0,156.0,140.0,143.0,147.0,Normal
507,191.0,194.0,198.0,182.0,185.0,189.0,173.0,176.0,180.0,Normal
508,172.0,180.0,187.0,169.0,177.0,184.0,164.0,172.0,179.0,Normal
509,225.0,227.0,229.0,222.0,224.0,226.0,215.0,217.0,219.0,Normal
510,206.0,211.0,216.0,195.0,200.0,204.0,178.0,183.0,187.0,Normal
511,172.0,176.0,181.0,169.0,174.0,178.0,161.0,166.0,171.0,Normal
512,181.0,187.0,192.0,176.0,182.0,188.0,165.0,172.0,178.0,Normal
513,185.0,191.0,197.0,176.0,183.0,189.0,166.0,172.0,179.0,Normal
514,184.0,188.0,192.0,181.0,185.0,189.0,176.0,180.0,184.0,Normal
515,200.0,205.0,210.0,195.0,200.0,204.0,187.0,191.0,195.0,Normal
516,136.0,141.0,144.0,132.0,136.0,140.0,123.0,127.0,132.0,Normal
517,186.0,191.0,196.0,181.0,186.0,190.0,175.0,180.0,184.0,Normal
518,198.0,201.0,204.0,193.0,195.0,198.0,186.0,189.0,192.0,Normal
519,154.0,163.0,174.0,152.0,161.0,170.0,144.0,152.0,161.0,Normal
520,196.0,200.0,205.0,190.0,194.0,198.0,182.0,186.0,190.0,Normal
521,213.0,219.0,224.0,210.0,216.0,221.0,210.0,217.0,221.0,Normal
522,129.0,132.0,135.0,130.0,133.0,136.0,128.0,132.0,135.0,Normal
523,181.0,188.0,195.0,169.0,176.0,183.0,153.0,159.0,166.0,Normal
524,183.0,188.0,192.0,179.0,183.0,187.0,169.0,174.0,178.0,Normal
525,188.0,192.0,197.0,179.0,183.0,188.0,164.0,169.0,173.0,Normal
526,173.0,178.0,183.0,167.0,172.0,177.0,159.0,163.0,167.0,Normal
527,191.0,196.0,202.0,189.0,194.0,199.0,185.0,191.0,196.0,Normal
528,173.0,179.0,184.0,170.0,176.0,181.0,156.0,162.0,167.0,Normal
529,177.0,184.0,191.0,173.0,180.0,185.0,165.0,172.0,178.0,Normal
530,178.0,183.0,187.0,177.0,182.0,186.0,177.0,182.0,186.0,Normal
531,192.0,196.0,201.0,186.0,190.0,195.0,176.0,180.0,184.0,Normal
532,211.0,216.0,220.0,202.0,207.0,211.0,197.0,202.0,207.0,Normal
533,236.0,238.0,240.0,234.0,236.0,238.0,229.0,231.0,233.0,Normal
534,171.0,175.0,179.0,169.0,173.0,177.0,169.0,173.0,177.0,Normal
535,189.0,194.0,198.0,184.0,189.0,192.0,179.0,183.0,187.0,Normal
536,202.0,205.0,208.0,198.0,201.0,205.0,191.0,195.0,198.0,Normal
537,204.0,209.0,214.0,203.0,208.0,213.0,200.0,206.0,211.0,Normal
538,212.0,215.0,217.0,209.0,211.0,214.0,203.0,206.0,209.0,Normal
539,200.0,203.0,205.0,190.0,193.0,195.0,177.0,180.0,183.0,Normal
540,176.0,181.0,187.0,167.0,172.0,177.0,146.0,151.0,156.0,Normal
541,182.0,188.0,192.0,170.0,176.0,180.0,158.0,163.0,167.0,Normal
542,179.0,184.0,188.0,170.0,174.0,178.0,159.0,164.0,168.0,Normal
543,208.0,212.0,216.0,204.0,208.0,212.0,198.0,202.0,206.0,Normal
544,206.0,209.0,212.0,203.0,206.0,209.0,197.0,200.0,203.0,Normal
545,166.0,168.0,170.0,159.0,161.0,163.0,160.0,162.0,163.0,Normal
546,153.0,155.0,157.0,153.0,155.0,156.0,153.0,155.0,157.0,Normal
547,128.0,132.0,136.0,126.0,130.0,135.0,125.0,129.0,134.0,Normal
548,177.0,183.0,190.0,167.0,173.0,179.0,148.0,154.0,161.0,Normal
549,213.0,219.0,224.0,210.0,216.0,221.0,205.0,211.0,216.0,Normal
550,187.0,193.0,200.0,183.0,190.0,196.0,172.0,179.0,186.0,Normal
551,203.0,207.0,211.0,194.0,198.0,201.0,180.0,184.0,188.0,Normal
552,208.0,215.0,221.0,207.0,214.0,220.0,206.0,213.0,219.0,Normal
553,204.0,212.0,218.0,201.0,208.0,215.0,197.0,204.0,211.0,Normal
554,190.0,197.0,204.0,187.0,193.0,199.0,178.0,184.0,189.0,Normal
555,196.0,200.0,205.0,183.0,187.0,192.0,170.0,175.0,179.0,Normal
556,154.0,161.0,169.0,144.0,151.0,159.0,135.0,142.0,149.0,Normal
557,154.0,159.0,164.0,151.0,155.0,160.0,144.0,149.0,154.0,Normal
558,186.0,196.0,206.0,184.0,195.0,204.0,182.0,192.0,202.0,Normal
559,186.0,191.0,195.0,176.0,181.0,185.0,165.0,169.0,173.0,Normal
560,122.0,127.0,131.0,118.0,123.0,127.0,112.0,117.0,121.0,Normal
561,171.0,178.0,184.0,161.0,167.0,173.0,146.0,152.0,158.0,Normal
562,186.0,191.0,195.0,179.0,184.0,189.0,170.0,176.0,181.0,Normal
563,168.0,172.0,177.0,163.0,167.0,172.0,152.0,156.0,160.0,Normal
564,186.0,190.0,194.0,177.0,181.0,184.0,167.0,171.0,175.0,Normal
565,140.0,144.0,148.0,139.0,143.0,147.0,137.0,141.0,144.0,Normal
566,214.0,220.0,225.0,211.0,217.0,222.0,209.0,214.0,219.0,Normal
567,185.0,190.0,195.0,177.0,182.0,187.0,167.0,172.0,177.0,Normal
568,192.0,197.0,202.0,186.0,191.0,195.0,175.0,180.0,184.0,Normal
569,180.0,183.0,186.0,173.0,176.0,179.0,162.0,165.0,168.0,Normal
570,173.0,177.0,181.0,167.0,170.0,174.0,156.0,160.0,164.0,Normal
571,181.0,185.0,189.0,176.0,180.0,183.0,167.0,171.0,175.0,Normal
572,137.0,141.0,144.0,135.0,138.0,142.0,122.0,126.0,129.0,Normal
573,198.0,201.0,204.0,196.0,199.0,203.0,188.0,191.0,195.0,Normal
574,169.0,172.0,175.0,158.0,162.0,165.0,148.0,151.0,155.0,Normal
575,189.0,195.0,200.0,180.0,186.0,191.0,168.0,174.0,179.0,Normal
576,195.0,199.0,203.0,185.0,189.0,193.0,170.0,174.0,177.0,Normal
577,176.0,179.0,183.0,174.0,177.0,181.0,174.0,178.0,181.0,Normal
578,188.0,192.0,197.0,182.0,187.0,191.0,170.0,175.0,179.0,Normal
579,130.0,133.0,135.0,131.0,134.0,136.0,134.0,136.0,139.0,Normal
580,219.0,223.0,226.0,215.0,219.0,222.0,208.0,212.0,215.0,Normal
581,176.0,179.0,182.0,172.0,175.0,177.0,161.0,164.0,167.0,Normal
582,179.0,186.0,191.0,176.0,183.0,188.0,163.0,170.0,175.0,Normal
583,199.0,203.0,206.0,195.0,198.0,201.0,186.0,190.0,193.0,Normal
584,157.0,164.0,172.0,149.0,156.0,163.0,140.0,147.0,154.0,Normal
585,182.0,188.0,193.0,174.0,180.0,185.0,161.0,167.0,172.0,Normal
586,202.0,205.0,209.0,200.0,203.0,207.0,192.0,195.0,199.0,Normal
587,193.0,200.0,207.0,192.0,199.0,205.0,188.0,195.0,202.0,Normal
588,151.0,158.0,164.0,149.0,156.0,162.0,143.0,150.0,155.0,Normal
589,188.0,192.0,197.0,179.0,183.0,188.0,164.0,169.0,173.0,Normal
590,190.0,196.0,202.0,180.0,187.0,192.0,168.0,174.0,180.0,Normal
591,205.0,211.0,216.0,201.0,207.0,212.0,196.0,202.0,207.0,Normal
592,173.0,178.0,183.0,168.0,173.0,179.0,161.0,167.0,172.0,Normal
593,192.0,197.0,202.0,182.0,186.0,190.0,166.0,170.0,174.0,Normal
594,179.0,183.0,187.0,174.0,178.0,182.0,163.0,167.0,171.0,Normal
595,201.0,207.0,213.0,193.0,199.0,205.0,183.0,189.0,195.0,Normal
596,131.0,136.0,140.0,127.0,132.0,136.0,125.0,129.0,134.0,Normal
597,177.0,182.0,186.0,165.0,170.0,175.0,150.0,155.0,160.0,Normal
598,169.0,174.0,180.0,168.0,173.0,179.0,165.0,170.0,175.0,Normal
599,170.0,175.0,180.0,164.0,169.0,174.0,154.0,159.0,163.0,Normal
600,216.0,221.0,226.0,214.0,220.0,225.0,215.0,220.0,225.0,Normal
601,185.0,191.0,196.0,179.0,185.0,190.0,168.0,174.0,178.0,Normal
602,183.0,188.0,192.0,180.0,185.0,189.0,176.0,180.0,185.0,Normal
603,169.0,178.0,185.0,160.0,167.0,174.0,148.0,155.0,162.0,Normal
604,177.0,183.0,188.0,173.0,178.0,183.0,163.0,168.0,173.0,Normal
605,182.0,189.0,195.0,178.0,185.0,190.0,171.0,177.0,183.0,Normal
606,135.0,139.0,142.0,131.0,134.0,138.0,121.0,124.0,128.0,Normal
607,183.0,189.0,194.0,177.0,182.0,187.0,166.0,171.0,176.0,Normal
608,185.0,189.0,193.0,175.0,180.0,184.0,167.0,172.0,176.0,Normal
609,197.0,203.0,208.0,189.0,195.0,200.0,175.0,180.0,185.0,Normal
610,197.0,201.0,204.0,191.0,195.0,198.0,184.0,188.0,191.0,Normal
611,185.0,189.0,193.0,182.0,187.0,191.0,174.0,179.0,183.0,Normal
612,181.0,192.0,204.0,175.0,185.0,197.0,162.0,173.0,183.0,Normal
613,193.0,197.0,202.0,188.0,192.0,196.0,178.0,182.0,185.0,Normal
614,168.0,174.0,179.0,168.0,173.0,179.0,160.0,166.0,172.0,Normal
615,194.0,199.0,204.0,188.0,193.0,198.0,177.0,182.0,187.0,Normal
616,186.0,192.0,197.0,175.0,180.0,186.0,158.0,163.0,168.0,Normal
617,205.0,212.0,218.0,202.0,209.0,216.0,198.0,205.0,211.0,Normal
618,209.0,213.0,216.0,205.0,209.0,212.0,202.0,206.0,209.0,Normal
619,183.0,186.0,189.0,180.0,183.0,187.0,176.0,180.0,183.0,Normal
620,173.0,177.0,182.0,165.0,169.0,174.0,153.0,157.0,162.0,Normal
621,215.0,222.0,227.0,214.0,220.0,225.0,212.0,218.0,223.0,Normal
622,194.0,201.0,206.0,185.0,192.0,197.0,175.0,181.0,187.0,Normal
623,137.0,140.0,143.0,132.0,135.0,138.0,121.0,124.0,126.0,Normal
624,204.0,207.0,209.0,195.0,198.0,201.0,184.0,187.0,189.0,Normal
625,169.0,182.0,197.0,160.0,173.0,187.0,150.0,163.0,178.0,Normal
626,162.0,168.0,173.0,160.0,165.0,171.0,146.0,152.0,157.0,Normal
627,122.0,131.0,153.0,122.0,131.0,152.0,119.0,128.0,148.0,Normal
628,171.0,175.0,179.0,163.0,167.0,171.0,148.0,152.0,156.0,Normal
629,186.0,193.0,199.0,183.0,189.0,195.0,180.0,186.0,192.0,Normal
630,202.0,207.0,213.0,195.0,200.0,207.0,187.0,193.0,199.0,Normal
631,180.0,185.0,191.0,176.0,182.0,187.0,174.0,179.0,185.0,Normal
632,210.0,215.0,219.0,201.0,206.0,210.0,197.0,201.0,206.0,Normal
633,172.0,177.0,182.0,168.0,172.0,177.0,157.0,162.0,167.0,Normal
634,186.0,190.0,194.0,177.0,181.0,185.0,163.0,166.0,170.0,Normal
635,187.0,192.0,196.0,181.0,186.0,189.0,170.0,175.0,179.0,Normal
636,217.0,219.0,221.0,213.0,215.0,217.0,209.0,211.0,213.0,Normal
637,203.0,206.0,210.0,199.0,203.0,207.0,188.0,192.0,196.0,Normal
638,189.0,194.0,198.0,185.0,189.0,194.0,177.0,182.0,186.0,Normal
639,88.0,92.0,96.0,89.0,92.0,96.0,84.0,88.0,91.0,Normal
640,191.0,194.0,198.0,179.0,183.0,186.0,162.0,166.0,170.0,Normal
